# Search engines may fetch these pages so they can see the noindex tag
# in each page and keep them out of results. AI training crawlers are
# refused outright.
User-agent: GPTBot
User-agent: ChatGPT-User
User-agent: OAI-SearchBot
User-agent: ClaudeBot
User-agent: Claude-Web
User-agent: Claude-User
User-agent: Claude-SearchBot
User-agent: anthropic-ai
User-agent: Google-Extended
User-agent: Google-CloudVertexBot
User-agent: CCBot
User-agent: PerplexityBot
User-agent: Perplexity-User
User-agent: Bytespider
User-agent: Applebot-Extended
User-agent: Amazonbot
User-agent: meta-externalagent
User-agent: FacebookBot
User-agent: Diffbot
User-agent: cohere-ai
User-agent: Omgilibot
User-agent: Omgili
User-agent: YouBot
User-agent: PetalBot
User-agent: ImagesiftBot
User-agent: Timpibot
User-agent: AI2Bot
User-agent: DuckAssistBot
User-agent: MistralAI-User
Disallow: /

User-agent: *
Allow: /
